closePosition,closePrice,commission,date,deal_DIRECTION,deal_OFFSET,netPnl,openPosition,positionPnl,previousClose,slippage,totalPnl,tradeCount,tradingPnl,turnover
0,1779.0,0.0,2016-01-04,,,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0
0,1790.0,0.0,2016-01-05,,,0.0,0,0.0,1779.0,0,0.0,0,0.0,0.0
0,1777.0,0.0,2016-01-06,,,0.0,0,-0.0,1790.0,0,0.0,0,0.0,0.0
0,1775.0,0.0,2016-01-07,,,0.0,0,-0.0,1777.0,0,0.0,0,0.0,0.0
0,1761.0,0.0,2016-01-08,,,0.0,0,-0.0,1775.0,0,0.0,0,0.0,0.0
0,1759.0,0.0,2016-01-11,,,0.0,0,-0.0,1761.0,0,0.0,0,0.0,0.0
0,1741.0,0.0,2016-01-12,,,0.0,0,-0.0,1759.0,0,0.0,0,0.0,0.0
0,1741.0,0.0,2016-01-13,,,0.0,0,0.0,1741.0,0,0.0,0,0.0,0.0
0,1759.0,0.0,2016-01-14,,,0.0,0,0.0,1741.0,0,0.0,0,0.0,0.0
0,1778.0,0.0,2016-01-15,,,0.0,0,0.0,1759.0,0,0.0,0,0.0,0.0
0,1827.0,0.0,2016-01-18,,,0.0,0,0.0,1778.0,0,0.0,0,0.0,0.0
0,1840.0,0.0,2016-01-19,,,0.0,0,0.0,1827.0,0,0.0,0,0.0,0.0
0,1818.0,0.0,2016-01-20,,,0.0,0,-0.0,1840.0,0,0.0,0,0.0,0.0
0,1808.0,0.0,2016-01-21,,,0.0,0,-0.0,1818.0,0,0.0,0,0.0,0.0
0,1823.0,0.0,2016-01-22,,,0.0,0,0.0,1808.0,0,0.0,0,0.0,0.0
0,1839.0,0.0,2016-01-25,,,0.0,0,0.0,1823.0,0,0.0,0,0.0,0.0
0,1844.0,0.0,2016-01-26,,,0.0,0,0.0,1839.0,0,0.0,0,0.0,0.0
0,1861.0,0.0,2016-01-27,,,0.0,0,0.0,1844.0,0,0.0,0,0.0,0.0
0,1815.0,0.0,2016-01-28,,,0.0,0,-0.0,1861.0,0,0.0,0,0.0,0.0
0,1814.0,0.0,2016-01-29,,,0.0,0,-0.0,1815.0,0,0.0,0,0.0,0.0
0,1819.0,0.0,2016-02-01,,,0.0,0,0.0,1814.0,0,0.0,0,0.0,0.0
0,1815.0,0.0,2016-02-02,,,0.0,0,-0.0,1819.0,0,0.0,0,0.0,0.0
0,1825.0,0.0,2016-02-03,,,0.0,0,0.0,1815.0,0,0.0,0,0.0,0.0
0,1850.0,0.0,2016-02-04,,,0.0,0,0.0,1825.0,0,0.0,0,0.0,0.0
0,1842.0,0.0,2016-02-05,,,0.0,0,-0.0,1850.0,0,0.0,0,0.0,0.0
0,1871.0,0.0,2016-02-15,,,0.0,0,0.0,1842.0,0,0.0,0,0.0,0.0
0,1864.0,0.0,2016-02-16,,,0.0,0,-0.0,1871.0,0,0.0,0,0.0,0.0
0,1860.0,0.0,2016-02-17,,,0.0,0,-0.0,1864.0,0,0.0,0,0.0,0.0
0,1868.0,0.0,2016-02-18,,,0.0,0,0.0,1860.0,0,0.0,0,0.0,0.0
0,1889.0,0.0,2016-02-19,,,0.0,0,0.0,1868.0,0,0.0,0,0.0,0.0
0,1948.0,0.0,2016-02-22,,,0.0,0,0.0,1889.0,0,0.0,0,0.0,0.0
0,1920.0,0.0,2016-02-23,,,0.0,0,-0.0,1948.0,0,0.0,0,0.0,0.0
0,1919.0,0.0,2016-02-24,,,0.0,0,-0.0,1920.0,0,0.0,0,0.0,0.0
0,1916.0,0.0,2016-02-25,,,0.0,0,-0.0,1919.0,0,0.0,0,0.0,0.0
0,1909.0,0.0,2016-02-26,,,0.0,0,-0.0,1916.0,0,0.0,0,0.0,0.0
0,1952.0,0.0,2016-02-29,,,0.0,0,0.0,1909.0,0,0.0,0,0.0,0.0
0,1977.0,0.0,2016-03-01,,,0.0,0,0.0,1952.0,0,0.0,0,0.0,0.0
0,1986.0,0.0,2016-03-02,,,0.0,0,0.0,1977.0,0,0.0,0,0.0,0.0
0,1967.0,0.0,2016-03-03,,,0.0,0,-0.0,1986.0,0,0.0,0,0.0,0.0
0,1990.0,0.0,2016-03-04,,,0.0,0,0.0,1967.0,0,0.0,0,0.0,0.0
0,2072.0,0.0,2016-03-07,,,0.0,0,0.0,1990.0,0,0.0,0,0.0,0.0
0,2192.0,0.0,2016-03-08,,,0.0,0,0.0,2072.0,0,0.0,0,0.0,0.0
0,2080.0,0.0,2016-03-09,,,0.0,0,-0.0,2192.0,0,0.0,0,0.0,0.0
0,2106.0,0.0,2016-03-10,,,0.0,0,0.0,2080.0,0,0.0,0,0.0,0.0
0,2049.0,0.0,2016-03-11,,,0.0,0,-0.0,2106.0,0,0.0,0,0.0,0.0
0,2005.0,0.0,2016-03-14,,,0.0,0,-0.0,2049.0,0,0.0,0,0.0,0.0
0,1988.0,0.0,2016-03-15,,,0.0,0,-0.0,2005.0,0,0.0,0,0.0,0.0
0,2026.0,0.0,2016-03-16,,,0.0,0,0.0,1988.0,0,0.0,0,0.0,0.0
0,2095.0,0.0,2016-03-17,,,0.0,0,0.0,2026.0,0,0.0,0,0.0,0.0
0,2128.0,0.0,2016-03-18,,,0.0,0,0.0,2095.0,0,0.0,0,0.0,0.0
0,2156.0,0.0,2016-03-21,,,0.0,0,0.0,2128.0,0,0.0,0,0.0,0.0
0,2170.0,0.0,2016-03-22,,,0.0,0,0.0,2156.0,0,0.0,0,0.0,0.0
0,2210.0,0.0,2016-03-23,,,0.0,0,0.0,2170.0,0,0.0,0,0.0,0.0
0,2145.0,0.0,2016-03-24,,,0.0,0,-0.0,2210.0,0,0.0,0,0.0,0.0
0,2213.0,0.0,2016-03-25,,,0.0,0,0.0,2145.0,0,0.0,0,0.0,0.0
0,2163.0,0.0,2016-03-28,,,0.0,0,-0.0,2213.0,0,0.0,0,0.0,0.0
0,2183.0,0.0,2016-03-29,,,0.0,0,0.0,2163.0,0,0.0,0,0.0,0.0
0,2134.0,0.0,2016-03-30,,,0.0,0,-0.0,2183.0,0,0.0,0,0.0,0.0
0,2150.0,0.0,2016-03-31,,,0.0,0,0.0,2134.0,0,0.0,0,0.0,0.0
