参数组,累计收益率,平均盈亏,胜率,交易次数,平均盈利/平均亏损,权益最大回撤,权益最大回撤比,损益最大回撤,损益最大回撤比
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 400}",104.60,145.28,60.65,431,1.01,-9240.00,-26.21,-9240.00,-26.21
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 450}",110.13,161.96,60.78,408,1.04,-6640.00,-18.70,-6420.00,-18.08
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 500}",131.50,202.31,60.51,390,1.16,-4770.00,-12.65,-4510.00,-11.96
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 550}",128.83,203.42,57.89,380,1.25,-6730.00,-17.35,-6320.00,-16.36
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 600}",121.27,199.89,55.49,364,1.34,-6730.00,-17.35,-6320.00,-16.36
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 650}",109.87,197.37,53.89,334,1.39,-6150.00,-13.77,-5540.00,-12.51
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 700}",111.23,199.82,52.69,334,1.44,-6260.00,-15.04,-5580.00,-13.63
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 750}",101.33,184.24,50.30,329,1.49,-6260.00,-16.21,-5950.00,-15.87
"{u'SP_Volatility': 0.9, u'BK_A_FLAOT_PROFIT_ALL': 800}",111.83,199.70,50.00,335,1.53,-6260.00,-16.03,-5950.00,-15.70
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 400}",104.60,145.28,60.65,431,1.01,-9240.00,-26.21,-9240.00,-26.21
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 450}",110.13,161.96,60.78,408,1.04,-6640.00,-18.70,-6420.00,-18.08
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 500}",131.50,202.31,60.51,390,1.16,-4770.00,-12.65,-4510.00,-11.96
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 550}",126.57,199.84,57.89,380,1.24,-6730.00,-17.35,-6320.00,-16.36
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 600}",119.00,196.15,55.49,364,1.33,-6730.00,-17.35,-6320.00,-16.36
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 650}",107.60,193.29,53.89,334,1.37,-6830.00,-15.29,-6220.00,-14.04
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 700}",108.97,195.75,52.69,334,1.42,-6940.00,-16.68,-6260.00,-15.29
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 750}",99.07,180.12,50.30,329,1.47,-6940.00,-16.21,-6260.00,-15.87
"{u'SP_Volatility': 0.91, u'BK_A_FLAOT_PROFIT_ALL': 800}",109.57,195.65,50.00,335,1.52,-6940.00,-16.03,-6260.00,-15.70
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 400}",107.57,150.79,61.21,427,1.00,-7620.00,-21.61,-7620.00,-21.61
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 450}",113.10,167.97,61.39,404,1.03,-5910.00,-16.64,-5650.00,-15.91
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 500}",129.07,199.59,60.31,388,1.16,-4770.00,-12.65,-4510.00,-11.96
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 550}",122.77,194.87,57.67,378,1.23,-6730.00,-17.35,-6320.00,-16.36
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 600}",115.20,190.94,55.25,362,1.32,-6730.00,-17.35,-6320.00,-16.36
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 650}",103.80,187.59,53.61,332,1.37,-7240.00,-16.21,-6630.00,-14.97
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 700}",105.17,190.06,52.41,332,1.41,-6940.00,-16.68,-6260.00,-15.29
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 750}",94.67,173.17,50.00,327,1.46,-6940.00,-16.21,-6260.00,-15.87
"{u'SP_Volatility': 0.92, u'BK_A_FLAOT_PROFIT_ALL': 800}",105.17,188.92,49.70,333,1.51,-6940.00,-16.03,-6260.00,-15.70
"{u'SP_Volatility': 0.93, u'BK_A_FLAOT_PROFIT_ALL': 400}",106.80,149.72,61.21,427,1.00,-7850.00,-22.26,-7850.00,-22.26
