2013-10-09,4598.0000,4648.0000,4478.0000,4482.0000,348084,70826
2013-10-10,4466.0000,4526.0000,4460.0000,4508.0000,211202,59318
2013-10-11,4516.0000,4528.0000,4460.0000,4470.0000,184686,65140
2013-10-14,4480.0000,4494.0000,4438.0000,4448.0000,152084,71040
2013-10-15,4452.0000,4498.0000,4440.0000,4446.0000,205172,67194
2013-10-16,4432.0000,4488.0000,4432.0000,4436.0000,208108,70434
2013-10-17,4452.0000,4464.0000,4412.0000,4414.0000,143604,76362
2013-10-18,4416.0000,4432.0000,4404.0000,4406.0000,90502,78640
2013-10-21,4412.0000,4468.0000,4410.0000,4456.0000,156472,62104
2013-10-22,4446.0000,4456.0000,4432.0000,4444.0000,58382,59474
2013-10-23,4436.0000,4448.0000,4412.0000,4440.0000,85922,57502
2013-10-24,4438.0000,4482.0000,4430.0000,4460.0000,162240,56806
2013-10-25,4464.0000,4466.0000,4410.0000,4410.0000,116512,43412
2013-10-28,4414.0000,4414.0000,4252.0000,4270.0000,357956,97430
2013-10-29,4268.0000,4288.0000,4250.0000,4272.0000,232692,96152
2013-10-30,4272.0000,4330.0000,4230.0000,4318.0000,393468,63580
2013-10-31,4310.0000,4326.0000,4290.0000,4294.0000,129564,56496
2013-11-01,4290.0000,4342.0000,4258.0000,4312.0000,192536,46292
2013-11-04,4282.0000,4338.0000,4282.0000,4316.0000,94986,45510
2013-11-05,4312.0000,4332.0000,4268.0000,4312.0000,127518,43728
2013-11-06,4304.0000,4320.0000,4294.0000,4312.0000,71676,45792
2013-11-07,4316.0000,4326.0000,4272.0000,4278.0000,114216,65332
2013-11-08,4274.0000,4286.0000,4256.0000,4264.0000,104266,72412
2013-11-11,4266.0000,4288.0000,4262.0000,4282.0000,61848,67726
2013-11-12,4276.0000,4310.0000,4272.0000,4306.0000,88762,55092
2013-11-13,4282.0000,4294.0000,4266.0000,4290.0000,65736,57160
2013-11-14,4302.0000,4306.0000,4268.0000,4270.0000,52176,61116
2013-11-15,4270.0000,4288.0000,4250.0000,4274.0000,106202,60764
2013-11-18,4282.0000,4318.0000,4276.0000,4296.0000,49984,55752
2013-11-19,4284.0000,4310.0000,4270.0000,4300.0000,72776,57862
2013-11-20,4300.0000,4330.0000,4300.0000,4314.0000,76396,56864
2013-11-21,4310.0000,4314.0000,4294.0000,4302.0000,33602,54952
2013-11-22,4318.0000,4354.0000,4314.0000,4342.0000,75690,54746
2013-11-25,4340.0000,4372.0000,4320.0000,4360.0000,85036,56340
2013-11-26,4364.0000,4446.0000,4356.0000,4374.0000,228092,50498
2013-11-27,4370.0000,4386.0000,4336.0000,4340.0000,77680,46426
2013-11-28,4334.0000,4362.0000,4322.0000,4350.0000,48134,42292
2013-11-29,4356.0000,4370.0000,4336.0000,4356.0000,42366,40144
2013-12-02,4366.0000,4376.0000,4346.0000,4358.0000,46410,41828
2013-12-03,4364.0000,4404.0000,4356.0000,4386.0000,83056,45078
2013-12-04,4412.0000,4414.0000,4382.0000,4392.0000,94150,50120
2013-12-05,4402.0000,4408.0000,4376.0000,4380.0000,57612,43332
2013-12-06,4386.0000,4432.0000,4364.0000,4426.0000,137768,63982
2013-12-09,4428.0000,4444.0000,4380.0000,4400.0000,120384,51104
2013-12-10,4400.0000,4410.0000,4384.0000,4392.0000,51038,50586
2013-12-11,4394.0000,4406.0000,4384.0000,4394.0000,33482,48892
2013-12-12,4402.0000,4422.0000,4376.0000,4392.0000,80196,53832
2013-12-13,4392.0000,4392.0000,4308.0000,4374.0000,89038,50000
2013-12-16,4382.0000,4386.0000,4340.0000,4366.0000,35422,46722
2013-12-17,4366.0000,4370.0000,4334.0000,4336.0000,35744,45990
2013-12-18,4336.0000,4346.0000,4322.0000,4340.0000,23716,45324
2013-12-19,4340.0000,4356.0000,4334.0000,4334.0000,14312,44202
2013-12-20,4332.0000,4356.0000,4322.0000,4322.0000,31336,46666
2013-12-23,4320.0000,4338.0000,4312.0000,4336.0000,22966,45178
2013-12-24,4334.0000,4340.0000,4322.0000,4332.0000,15920,45402
2013-12-25,4332.0000,4362.0000,4332.0000,4344.0000,16876,46752
2013-12-26,4348.0000,4350.0000,4276.0000,4288.0000,67832,54982
2013-12-27,4282.0000,4334.0000,4268.0000,4324.0000,58462,47448
2013-12-30,4328.0000,4346.0000,4320.0000,4342.0000,22334,42216
2013-12-31,4328.0000,4332.0000,4300.0000,4312.0000,24220,44162
2014-01-02,4310.0000,4322.0000,4292.0000,4300.0000,24404,45482
2014-01-03,4292.0000,4302.0000,4266.0000,4290.0000,25152,45662
2014-01-06,4282.0000,4316.0000,4276.0000,4298.0000,17490,45934
2014-01-07,4286.0000,4300.0000,4262.0000,4262.0000,25656,49250
2014-01-08,4260.0000,4290.0000,4222.0000,4288.0000,38568,46616
2014-01-09,4282.0000,4324.0000,4278.0000,4296.0000,24794,44092
2014-01-10,4294.0000,4318.0000,4274.0000,4296.0000,11184,43332
2014-01-13,4294.0000,4330.0000,4294.0000,4320.0000,12766,42070
2014-01-14,4324.0000,4354.0000,4314.0000,4352.0000,21946,42446
2014-01-15,4332.0000,4382.0000,4332.0000,4378.0000,24686,45478
2014-01-16,4388.0000,4442.0000,4366.0000,4372.0000,17796,42026
2014-01-17,4382.0000,4390.0000,4354.0000,4366.0000,15492,41174
2014-01-20,4366.0000,4384.0000,4344.0000,4366.0000,16408,37306
2014-01-21,4372.0000,4376.0000,4350.0000,4358.0000,9484,36758
2014-01-22,4380.0000,4382.0000,4354.0000,4360.0000,7412,35172
2014-01-23,4368.0000,4368.0000,4360.0000,4366.0000,4306,34914
2014-01-24,4366.0000,4382.0000,4364.0000,4372.0000,8486,31078
2014-01-27,4360.0000,4392.0000,4360.0000,4380.0000,8836,28508
2014-01-28,4380.0000,4394.0000,4376.0000,4380.0000,7726,25298
2014-01-29,4376.0000,4380.0000,4338.0000,4372.0000,8556,23352
2014-01-30,4378.0000,4432.0000,4358.0000,4390.0000,7588,22704
2014-02-07,4394.0000,4424.0000,4394.0000,4422.0000,9496,20468
2014-02-10,4424.0000,4438.0000,4396.0000,4430.0000,11986,19670
2014-02-11,4406.0000,4434.0000,4406.0000,4428.0000,5710,19088
2014-02-12,4424.0000,4426.0000,4358.0000,4364.0000,10930,16016
2014-02-13,4340.0000,4384.0000,4304.0000,4336.0000,3198,16308
2014-02-14,4348.0000,4416.0000,4260.0000,4280.0000,8424,17952
2014-02-17,4368.0000,4392.0000,4326.0000,4350.0000,13682,18466
2014-02-18,4388.0000,4398.0000,4372.0000,4386.0000,7944,13134
2014-02-19,4394.0000,4404.0000,4370.0000,4374.0000,7584,12942
2014-02-20,4370.0000,4378.0000,4318.0000,4356.0000,18720,14846
2014-02-21,4356.0000,4360.0000,4324.0000,4350.0000,9624,15608
2014-02-24,4348.0000,4356.0000,4322.0000,4326.0000,6792,15780
2014-02-25,4332.0000,4344.0000,4322.0000,4326.0000,6120,15548
2014-02-26,4328.0000,4328.0000,4220.0000,4258.0000,31590,22378
2014-02-27,4256.0000,4282.0000,4242.0000,4262.0000,12680,21422
2014-02-28,4260.0000,4268.0000,4246.0000,4260.0000,7354,19936
2014-03-03,4274.0000,4276.0000,4242.0000,4250.0000,6462,20190
2014-03-04,4250.0000,4262.0000,4236.0000,4236.0000,11234,21786
2014-03-05,4244.0000,4282.0000,4242.0000,4256.0000,6542,20934
2014-03-06,4252.0000,4254.0000,4220.0000,4248.0000,11640,21742
2014-03-07,4254.0000,4264.0000,4226.0000,4234.0000,13184,24890
2014-03-10,4222.0000,4228.0000,4146.0000,4182.0000,33154,30556
